DeployID,Ptt,Instr,Date,Duplicates,Satellite,LocationQuality,Latitude,Longitude,Reason,Possible Timestamp,Possible Type,Byte 0,Byte 1,Byte 2,Byte 3,Byte 4,Byte 5,Byte 6,Byte 7,Byte 8,Byte 9,Byte 10,Byte 11,Byte 12,Byte 13,Byte 14,Byte 15,Byte 16,Byte 17,Byte 18,Byte 19,Byte 20,Byte 21,Byte 22,Byte 23,Byte 24,Byte 25,Byte 26,Byte 27,Byte 28,Byte 29,Byte 30,Byte 31
GmTag227,180765,Mk10,13:09:20 30-Jul-2019,,,3,36.0553,-74.7656,CRC 10329.5439,20:47:00 29-Jul-2019,Behavior,178,133,157,251,75,195,219,117,100,252,165,194,122,139,22,211,46,242,38,53,43,175,188,117,134,67,139,251,8,57,120,
GmTag227,180765,Mk10,14:23:19 30-Jul-2019,,,3,35.9547,-74.7769,CRC 57646.58497,14:23:07 30-Jul-2019,Status,4,5,252,229,199,225,46,50,23,196,223,213,115,185,127,253,76,4,66,127,192,0,0,,,,,,,,,
GmTag227,180765,Mk10,14:38:07 30-Jul-2019,,,3,35.9468,-74.7980,CRC 16183.47882,,Behavior,179,243,126,4,207,62,80,215,104,62,58,148,130,166,19,10,199,15,73,6,22,234,30,159,140,171,244,29,60,25,0,
GmTag227,180765,Mk10,15:11:17 30-Jul-2019,,,1,35.9058,-74.7821,CRC 58642.8375,,Behavior,190,81,41,251,195,193,158,114,140,17,44,126,20,51,28,225,135,56,79,190,72,119,135,199,42,42,76,117,67,47,25,
GmTag227,180765,Mk10,00:18:15 31-Jul-2019,,,1,35.7890,-74.8247,CRC 57273.56761,,Behavior,189,251,158,233,227,189,37,52,37,209,86,175,180,181,48,219,89,217,58,160,76,47,36,197,48,88,80,89,120,72,52,
GmTag227,180765,Mk10,08:32:26 31-Jul-2019,,,B,35.6872,-74.7879,Bad Timestamp,,Behavior,178,133,95,155,75,194,159,193,82,139,165,124,138,171,22,203,185,255,124,17,16,91,246,224,126,29,156,155,229,115,238,
GmTag227,180765,Mk10,12:44:04 31-Jul-2019,,,0,35.7207,-74.6757,CRC 50165.53025,00:55:00 29-Jul-2017,Behavior,188,63,85,250,13,195,119,144,249,28,180,43,67,232,111,224,127,196,1,51,255,150,164,41,75,90,181,106,245,161,83,
GmTag227,180765,Mk10,14:21:35 31-Jul-2019,,,2,35.7153,-74.7702,CRC 6311.55542,15:43:00 30-Jul-2019,Behavior,177,138,125,252,250,194,179,66,85,14,105,107,98,233,166,194,140,203,194,49,117,148,134,167,163,11,30,39,7,6,64,
GmTag227,180765,Mk10,14:18:37 31-Jul-2019,,,1,35.7201,-74.7686,CRC 10643.49852,09:46:00 31-Jul-2019,Behavior,178,153,61,254,155,185,201,251,107,36,244,182,116,255,255,23,96,218,145,106,32,214,33,220,13,88,25,55,127,46,104,
GmTag227,180765,Mk10,14:51:02 31-Jul-2019,,,2,35.7252,-74.7384,CRC 6529.53996,00:30:00 30-Jul-2019,Behavior,177,152,29,252,7,130,142,200,195,33,165,36,142,149,107,92,91,201,138,69,42,185,113,54,82,107,11,131,29,64,0,
GmTag227,180765,Mk10,15:57:01 31-Jul-2019,,,A,35.7094,-74.7578,CRC 15159.25084,19:03:00 29-Jul-2019,Behavior,179,179,125,251,48,193,175,40,151,193,69,116,130,182,18,10,199,15,73,6,22,234,30,159,140,171,244,29,60,25,4,
GmTag227,180765,Mk10,01:42:39 01-Aug-2019,,,1,35.9355,-74.7648,CRC 44408.29164,,Behavior,186,215,140,3,159,7,198,153,224,112,12,162,236,244,17,90,77,165,249,139,164,27,43,135,25,74,181,88,134,46,129,
GmTag227,180765,Mk10,02:10:51 01-Aug-2019,,,0,35.9743,-74.7210,CRC 22232.50340,,,245,109,141,254,75,66,245,199,88,224,238,46,252,133,90,116,24,14,122,199,192,115,81,32,219,178,56,183,51,84,0,
GmTag227,180765,Mk10,02:12:13 01-Aug-2019,,,0,35.9743,-74.7210,CRC 60211.15259,18:35:00 12-Aug-2017,Behavior,190,179,54,25,40,202,107,123,184,105,17,212,72,229,78,47,34,154,5,178,194,38,138,123,143,115,246,180,197,190,23,
GmTag227,180765,Mk10,02:12:50 01-Aug-2019,,,0,35.9743,-74.7210,CRC 32488.21586,17:18:00 30-Jul-2019,Behavior,183,238,141,253,20,129,245,29,12,70,86,146,50,168,162,235,39,29,91,193,181,133,153,184,187,155,128,69,123,164,219,
GmTag227,180765,Mk10,09:37:01 01-Aug-2019,,,3,35.9650,-74.7300,CRC 8952.33417,09:37:01 01-Aug-2019,Status,4,173,28,153,48,11,204,49,247,212,175,229,116,36,119,253,76,4,67,34,248,116,192,,,,,,,,,
GmTag227,180765,Mk10,09:38:15 01-Aug-2019,,,3,35.9650,-74.7300,CRC 7041.47015,00:30:00 30-Jun-2019,Behavior,177,184,29,188,7,128,72,224,104,76,96,68,204,38,130,175,35,197,24,85,44,185,112,25,187,183,163,40,242,128,50,
GmTag227,180765,Mk10,11:21:23 01-Aug-2019,,,2,35.9493,-74.7808,CRC 13909.1045,10:37:00 30-Jul-2019,Behavior,179,101,93,252,169,124,102,183,87,50,42,204,115,116,214,155,146,48,157,86,120,74,166,45,169,172,5,93,87,0,71,
GmTag227,180765,Mk10,11:24:26 01-Aug-2019,,,2,35.9493,-74.7808,CRC 44531.8610,06:03:00 31-Jul-2019,Behavior,186,223,61,254,96,217,48,179,15,133,211,81,118,120,8,173,38,210,236,197,227,205,7,66,136,165,74,68,67,23,64,
GmTag227,180765,Mk10,11:57:54 01-Aug-2019,,,B,35.9500,-74.7637,CRC 27517.17870,08:16:00 30-Jul-2019,Behavior,182,183,221,252,132,57,30,202,217,196,87,206,117,133,228,171,15,56,168,49,96,230,101,118,129,161,198,210,162,205,64,
GmTag227,180765,Mk10,01:25:34 02-Aug-2019,,,2,35.9250,-74.7972,CRC 43002.42857,03:08:00 01-Aug-2019,Behavior,186,127,174,2,50,0,226,146,212,117,178,224,13,131,234,11,184,188,200,107,194,130,156,108,0,2,172,42,170,214,38,
GmTag227,180765,Mk10,01:50:23 02-Aug-2019,,,2,35.9221,-74.7887,CRC 28177.49061,16:10:00 01-Aug-2019,Behavior,182,225,30,3,2,129,226,24,220,175,247,71,188,124,157,44,18,209,156,212,226,57,253,69,146,157,96,56,86,204,152,
GmTag227,180765,Mk10,01:51:05 02-Aug-2019,,,2,35.9221,-74.7887,CRC 63917.15279,,Behavior,191,154,223,180,84,231,35,20,85,73,97,90,33,172,67,71,22,25,6,155,77,43,100,5,58,90,97,4,138,73,52,
GmTag227,180765,Mk10,10:04:06 02-Aug-2019,,,3,35.9629,-74.7995,CRC 54418.59920,,Behavior,189,73,38,181,169,225,88,43,48,225,62,103,158,241,196,111,35,49,54,151,106,55,205,205,143,10,174,188,26,241,188,
GmTag227,180765,Mk10,10:04:43 02-Aug-2019,,,3,35.9629,-74.7995,CRC 41034.10083,12:10:00 30-Jul-2018,Behavior,186,4,169,252,194,188,125,136,246,34,0,26,1,58,246,210,225,23,48,64,95,126,41,115,59,114,2,156,86,184,119,
GmTag227,180765,Mk10,10:07:44 02-Aug-2019,,,3,35.9629,-74.7995,Too short,,Behavior,184,5,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GmTag227,180765,Mk10,11:42:04 02-Aug-2019,,,1,35.9285,-74.7741,CRC 27539.13746,01:38:00 25-Jul-2019,Behavior,182,185,61,242,25,143,48,182,36,198,112,145,227,90,153,122,134,123,190,255,65,130,88,127,162,149,66,153,91,104,106,
GmTag227,180765,Mk10,11:44:38 02-Aug-2019,,,1,35.9285,-74.7741,CRC 40660.25138,11:44:25 02-Aug-2019,Status,4,6,4,187,25,158,212,49,247,212,223,181,115,80,119,253,76,4,66,126,192,32,0,,,,,,,,,
GmTag227,180765,Mk10,15:52:25 02-Aug-2019,,,B,35.9229,-74.7560,CRC 43002.14023,03:08:00 01-Aug-2019,Behavior,186,127,174,2,50,0,224,146,212,117,160,224,205,131,234,11,176,44,162,93,142,137,120,63,206,43,92,5,148,90,232,
GmTag227,180765,Mk10,00:56:38 03-Aug-2019,,,2,35.9191,-74.8071,CRC 41034.23035,16:00:00 27-Mar-2016,TAT,250,4,174,3,42,188,252,15,112,46,250,157,205,106,244,45,11,205,205,121,161,215,218,170,170,170,170,171,85,69,170,
GmTag227,180765,Mk10,00:59:06 03-Aug-2019,,,2,35.9191,-74.8071,CRC 34809.15920,15:07:00 01-Aug-2019,Behavior,184,127,158,2,241,212,244,159,120,221,136,62,18,168,41,211,232,17,200,149,151,202,159,6,188,186,222,2,93,156,60,
GmTag227,180765,Mk10,10:21:34 03-Aug-2019,,,3,35.8943,-74.8211,CRC 23727.64873,,Behavior,181,202,254,7,224,103,217,203,200,7,120,47,15,73,7,165,182,219,99,18,64,31,243,134,15,35,224,115,255,227,155,
GmTag227,180765,Mk10,11:30:33 03-Aug-2019,,,B,35.8531,-74.8329,CRC 19248.26013,,Behavior,180,179,12,4,226,189,133,151,17,236,110,224,138,58,180,240,244,211,81,86,97,233,142,202,210,196,210,149,112,0,0,
GmTag227,180765,Mk10,15:31:32 03-Aug-2019,,,2,35.8108,-74.8341,CRC 41034.52677,13:54:00 20-Oct-2016,Behavior,186,4,162,168,221,135,9,145,211,255,202,157,205,46,116,45,49,23,63,225,162,130,56,170,211,53,242,142,86,184,122,
GmTag227,180765,Mk10,16:31:06 03-Aug-2019,,,B,35.7992,-74.8318,CRC 58916.17420,12:29:00 02-Aug-2019,Behavior,190,98,78,4,199,66,209,2,83,225,133,172,81,170,10,210,191,67,83,133,133,137,130,170,32,210,192,170,71,209,2,
GmTag227,180765,Mk10,00:09:09 04-Aug-2019,,,3,35.7933,-74.8257,CRC 18573.33164,01:00:00 03-Aug-2019,TAT,164,136,222,6,16,66,182,66,210,125,133,108,129,167,67,74,181,3,85,109,181,173,132,177,65,156,94,24,74,108,172,
GmTag227,180765,Mk10,00:30:30 04-Aug-2019,,,B,35.7952,-74.8272,CRC 60854.1750,10:13:00 02-Aug-2018,Behavior,190,219,106,4,163,66,225,195,85,9,101,100,33,169,136,200,192,71,88,163,78,46,196,21,57,89,89,152,10,119,50,
GmTag227,180765,Mk10,01:05:42 04-Aug-2019,,,1,35.7722,-74.8367,Too short,,Behavior,179,103,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GmTag227,180765,Mk10,02:43:35 04-Aug-2019,,,1,35.7463,-74.8296,CRC 60150.3908,06:54:00 09-Feb-2019,Behavior,190,175,108,146,109,182,219,38,219,109,178,74,132,136,141,46,171,145,68,0,21,167,111,71,224,34,19,82,23,7,251,
GmTag227,180765,Mk10,09:41:13 04-Aug-2019,,,3,35.6679,-74.7510,CRC 20121.41158,,,244,233,158,95,248,240,104,100,172,140,52,214,247,88,103,10,99,211,196,105,218,167,184,145,39,206,224,62,50,47,192,
GmTag227,180765,Mk10,13:26:22 04-Aug-2019,,,1,35.6591,-74.7745,CRC 54423.50946,21:08:00 01-Aug-2019,Behavior,189,73,126,3,82,57,122,202,175,196,85,8,100,132,134,113,118,156,83,72,139,40,201,204,185,207,179,147,0,16,0,
GmTag227,180765,Mk10,02:32:39 05-Aug-2019,,,1,35.6692,-74.7537,CRC 49428.49172,02:46:00 04-Aug-2019,Behavior,188,17,78,8,43,130,177,77,194,225,149,114,153,133,43,42,155,1,69,5,148,86,242,13,43,172,180,220,141,154,224,
GmTag227,180765,Mk10,11:01:05 05-Aug-2019,,,3,35.7688,-74.7752,CRC 20535.44839,19:30:00 05-Aug-2017,Behavior,181,3,118,11,55,130,235,67,214,89,240,241,129,130,26,250,38,145,140,212,213,22,139,23,141,176,229,237,117,22,192,
GmTag227,180765,Mk10,13:15:04 05-Aug-2019,,,1,35.8089,-74.7815,CRC 32452.8868,12:47:00 04-Aug-2019,Behavior,183,236,78,8,203,251,237,54,91,206,60,18,247,21,81,26,205,107,113,90,96,235,8,182,184,17,116,229,102,1,17,
GmTag227,180765,Mk10,14:50:39 05-Aug-2019,,,2,35.8164,-74.8106,CRC 45025.40848,05:00:00 04-Aug-2019,Behavior,186,254,30,8,80,2,177,67,216,176,78,46,22,69,102,54,85,126,10,197,105,113,86,32,234,243,52,185,50,84,0,
GmTag227,180765,Mk10,14:51:17 05-Aug-2019,,,3,35.8113,-74.8042,CRC 21764.22890,,TAD,21,80,76,8,43,130,177,77,194,225,149,114,153,133,43,42,155,1,5,5,148,86,242,13,43,172,180,220,141,154,224,
GmTag227,180765,Mk10,02:08:47 06-Aug-2019,,,1,35.8891,-74.7884,CRC 33851.8336,21:29:00 06-Sep-2019,Behavior,184,67,190,77,87,70,215,83,217,107,14,42,89,193,181,107,99,229,94,130,247,139,177,24,28,231,232,84,86,241,219,
GmTag227,180765,Mk10,02:16:00 06-Aug-2019,,,2,35.8951,-74.7814,CRC 52838.4683,19:14:00 25-Sep-2017,Behavior,188,230,102,115,51,142,56,103,14,110,147,135,15,49,235,143,72,123,174,167,158,22,122,187,198,213,94,105,92,164,232,
GmTag227,180765,Mk10,08:45:58 06-Aug-2019,,,B,35.8994,-74.7062,CRC 4156.4477,20:49:00 06-Aug-2019,Behavior,177,3,206,13,76,65,223,5,85,85,85,85,85,85,85,85,106,145,213,64,142,144,117,56,86,235,103,99,130,212,62,
GmTag227,180765,Mk10,09:15:31 06-Aug-2019,,,B,35.8826,-74.7905,CRC 28882.19024,03:54:00 06-Aug-2019,Behavior,183,13,46,12,61,130,133,202,33,145,117,4,142,65,219,39,154,162,16,24,61,13,153,153,153,153,179,54,36,205,187,
GmTag227,180765,Mk10,11:01:08 06-Aug-2019,,,B,35.9549,-74.7978,CRC 56172.7058,05:28:00 05-Aug-2019,Behavior,189,182,206,10,87,1,172,172,134,134,140,165,52,176,14,43,154,29,29,86,212,42,18,74,66,113,92,32,168,236,192,
GmTag227,180765,Mk10,12:09:50 06-Aug-2019,,,B,35.9355,-74.7519,Too short,,,145,3,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GmTag227,180765,Mk10,13:04:20 06-Aug-2019,,,0,35.9203,-74.7524,CRC 307.65227,00:04:00 06-Aug-2019,Behavior,176,19,62,12,1,3,182,194,82,245,165,38,159,132,59,74,220,31,8,102,84,110,50,14,237,40,213,164,31,25,0,
GmTag227,180765,Mk10,13:52:22 06-Aug-2019,,,2,35.9180,-74.7763,CRC 4156.3508,,Behavior,177,3,199,142,12,7,159,14,28,30,116,42,15,141,116,168,108,59,139,226,226,239,207,89,100,78,29,40,44,109,104,
GmTag227,180765,Mk10,14:39:08 06-Aug-2019,,,3,35.8947,-74.7924,CRC 32451.58032,08:16:00 04-Aug-2019,Behavior,183,236,62,8,132,58,143,52,178,131,176,250,105,133,103,234,144,178,184,170,117,175,218,92,169,106,165,82,165,82,181,
GmTag227,180765,Mk10,14:56:53 06-Aug-2019,,,,,,CRC 52852.41323,09:33:00 06-Aug-2019,Behavior,188,231,78,12,152,66,180,66,213,127,109,70,7,225,108,96,218,76,64,217,124,108,146,42,158,58,196,15,87,3,108,
GmTag227,180765,Mk10,15:27:51 06-Aug-2019,,,3,35.8658,-74.8048,CRC 43278.3396,,Behavior,186,144,224,187,165,194,58,231,140,50,156,218,74,197,155,117,218,250,77,156,11,0,111,248,241,201,35,250,200,213,207,
GmTag227,180765,Mk10,15:28:58 06-Aug-2019,,,3,35.8658,-74.8048,CRC 26908.30268,11:44:00 04-Aug-2019,Behavior,182,145,206,8,187,42,167,251,239,64,175,246,80,72,0,0,42,31,255,255,255,250,53,119,141,170,188,210,185,72,213,
GmTag227,180765,Mk10,00:46:07 07-Aug-2019,,,B,35.7994,-74.7965,CRC 49256.2665,13:27:00 05-Aug-2019,Behavior,188,6,142,10,214,254,11,163,171,156,169,84,5,165,212,152,166,203,43,86,7,100,156,186,178,112,53,77,251,0,0,
GmTag227,180765,Mk10,01:41:57 07-Aug-2019,,,B,35.8257,-74.8500,CRC 3885.25011,06:00:00 06-Aug-2016,DivePDT,144,242,210,12,98,86,152,238,219,8,78,148,243,29,224,126,7,254,2,255,144,31,179,160,218,212,171,187,255,253,130,
GmTag227,180765,Mk10,02:48:35 07-Aug-2019,,,3,35.7701,-74.8413,CRC 64539.55531,02:52:22 07-Aug-2019,Status,4,6,14,45,22,252,27,48,199,212,95,213,112,49,146,2,167,132,23,27,119,114,17,,,,,,,,,
GmTag227,180765,Mk10,02:55:08 07-Aug-2019,,,3,35.7701,-74.8413,CRC 14588.63694,08:14:00 06-Aug-2019,Behavior,179,143,206,12,131,129,245,30,133,6,84,57,101,11,12,40,10,210,98,7,20,136,17,136,140,169,244,67,48,25,0,
GmTag227,180765,Mk10,02:55:41 07-Aug-2019,,,3,35.7701,-74.8413,CRC 4156.12990,04:49:00 06-Aug-2019,Behavior,177,3,206,12,76,65,127,0,229,22,84,42,13,136,9,32,254,54,79,56,220,0,0,0,0,0,0,0,0,0,8,
