DeployID,Ptt,DepthSensor,Source,Instr,Day,Time,LocationQuality,Latitude,Longitude,Depth,DRange,Temperature,TRange,Activity,ARange
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,10:40:00,,,,370.0,57.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,10:45:00,,,,370.0,57.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,10:50:00,,,,92.0,14.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,10:55:00,,,,13.0,13.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,11:00:00,,,,581.0,59.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,11:05:00,,,,846.0,116.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,11:10:00,,,,1057.0,118.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,11:15:00,,,,1480.0,123.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,11:20:00,,,,1480.0,123.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,11:25:00,,,,1268.0,120.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,11:30:00,,,,1268.0,120.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,11:35:00,,,,1268.0,120.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,11:40:00,,,,1268.0,120.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,11:45:00,,,,1057.0,118.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,11:50:00,,,,687.0,61.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,11:55:00,,,,476.0,59.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,12:00:00,,,,156.0,20.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,12:05:00,,,,121.0,19.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,12:10:00,,,,382.0,40.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,12:15:00,,,,451.0,41.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,12:20:00,,,,451.0,41.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,12:25:00,,,,156.0,20.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,12:30:00,,,,87.0,19.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,12:35:00,,,,382.0,40.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,12:40:00,,,,382.0,40.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,12:45:00,,,,243.0,38.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,12:50:00,,,,9.0,9.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,12:55:00,,,,191.0,20.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,13:00:00,,,,243.0,38.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,13:05:00,,,,313.0,40.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,13:10:00,,,,156.0,20.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,13:15:00,,,,43.0,9.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,13:20:00,,,,243.0,38.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,13:25:00,,,,313.0,40.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,13:30:00,,,,243.0,38.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,13:35:00,,,,9.0,9.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,13:40:00,,,,243.0,38.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,13:45:00,,,,451.0,41.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,13:50:00,,,,313.0,40.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,13:55:00,,,,313.0,40.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,14:00:00,,,,87.0,19.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,14:05:00,,,,243.0,38.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,14:10:00,,,,695.0,80.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,14:15:00,,,,973.0,84.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,14:20:00,,,,973.0,84.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,14:25:00,,,,973.0,84.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,14:30:00,,,,834.0,82.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,14:35:00,,,,556.0,78.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,14:40:00,,,,382.0,40.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,14:45:00,,,,26.0,9.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,14:50:00,,,,243.0,38.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,14:55:00,,,,382.0,40.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,15:00:00,,,,382.0,40.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,15:05:00,,,,243.0,38.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,15:10:00,,,,9.0,9.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,15:15:00,,,,191.0,20.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,15:20:00,,,,313.0,40.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,15:25:00,,,,382.0,40.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,15:30:00,,,,313.0,40.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,15:35:00,,,,9.0,9.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,15:40:00,,,,243.0,38.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,15:45:00,,,,313.0,40.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,15:50:00,,,,382.0,40.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,15:55:00,,,,243.0,38.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,16:00:00,,,,163.0,26.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,16:05:00,,,,35.0,13.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,16:10:00,,,,256.0,27.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,16:15:00,,,,325.0,51.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,16:20:00,,,,325.0,51.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,16:25:00,,,,163.0,26.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,16:30:00,,,,12.0,12.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,16:35:00,,,,325.0,51.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,16:40:00,,,,744.0,103.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,16:45:00,,,,1115.0,108.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,16:50:00,,,,1300.0,110.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,16:55:00,,,,1300.0,110.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,17:00:00,,,,1300.0,110.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,17:05:00,,,,1300.0,110.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,17:10:00,,,,1300.0,110.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,17:15:00,,,,1300.0,110.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,17:20:00,,,,1115.0,108.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,17:25:00,,,,929.0,105.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,17:30:00,,,,744.0,103.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,17:35:00,,,,604.0,55.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,17:40:00,,,,418.0,52.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,17:45:00,,,,12.0,12.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,17:50:00,,,,209.0,26.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,17:55:00,,,,325.0,51.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,18:00:00,,,,418.0,52.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,18:05:00,,,,325.0,51.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,18:10:00,,,,12.0,12.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,18:15:00,,,,209.0,26.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,18:20:00,,,,325.0,51.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,18:25:00,,,,325.0,51.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,18:30:00,,,,256.0,27.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,18:35:00,,,,12.0,12.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,18:40:00,,,,163.0,26.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,18:45:00,,,,325.0,51.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,18:50:00,,,,325.0,51.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,18:55:00,,,,325.0,51.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,19:00:00,,,,12.0,12.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,19:05:00,,,,163.0,26.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,19:10:00,,,,325.0,51.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,19:15:00,,,,81.0,13.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,19:20:00,,,,256.0,27.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,19:25:00,,,,744.0,103.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,19:30:00,,,,1115.0,108.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,19:35:00,,,,1300.0,110.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,19:40:00,,,,1300.0,110.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,19:45:00,,,,1300.0,110.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,19:50:00,,,,1300.0,110.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,19:55:00,,,,929.0,105.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,20:00:00,,,,777.0,105.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,20:05:00,,,,631.0,55.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,20:10:00,,,,437.0,53.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,20:15:00,,,,12.0,12.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,20:20:00,,,,219.0,27.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,20:25:00,,,,340.0,52.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,20:30:00,,,,340.0,52.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,20:35:00,,,,170.0,26.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,20:40:00,,,,12.0,12.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,20:45:00,,,,267.0,27.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,20:50:00,,,,340.0,52.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,20:55:00,,,,267.0,27.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,21:00:00,,,,12.0,12.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,21:05:00,,,,219.0,27.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,21:10:00,,,,340.0,52.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,21:15:00,,,,267.0,27.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,21:20:00,,,,61.0,13.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,21:25:00,,,,170.0,26.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,21:30:00,,,,340.0,52.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,21:35:00,,,,437.0,53.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,21:40:00,,,,219.0,27.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,21:45:00,,,,12.0,12.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,21:50:00,,,,340.0,52.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,21:55:00,,,,777.0,105.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,22:00:00,,,,1165.0,109.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,22:05:00,,,,1360.0,112.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,22:10:00,,,,1360.0,112.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,22:15:00,,,,1360.0,112.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,22:20:00,,,,1360.0,112.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,22:25:00,,,,971.0,107.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,22:30:00,,,,777.0,105.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,22:35:00,,,,534.0,54.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,22:40:00,,,,219.0,27.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,22:45:00,,,,85.0,13.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,22:50:00,,,,267.0,27.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,22:55:00,,,,340.0,52.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,23:00:00,,,,219.0,27.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,23:05:00,,,,12.0,12.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,23:10:00,,,,219.0,27.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,23:15:00,,,,340.0,52.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,23:20:00,,,,340.0,52.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,23:25:00,,,,170.0,26.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,23:30:00,,,,37.0,13.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,23:35:00,,,,340.0,52.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,23:40:00,,,,437.0,53.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,23:45:00,,,,340.0,52.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,23:50:00,,,,170.0,26.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,05-Jun-2019,23:55:00,,,,12.0,12.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,00:00:00,,,,385.0,59.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,00:05:00,,,,879.0,118.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,00:10:00,,,,1099.0,120.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,00:15:00,,,,1318.0,122.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,00:20:00,,,,1318.0,122.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,00:25:00,,,,1318.0,122.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,00:30:00,,,,1318.0,122.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,00:35:00,,,,1099.0,120.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,00:40:00,,,,879.0,118.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,00:45:00,,,,604.0,60.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,00:50:00,,,,302.0,30.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,00:55:00,,,,14.0,14.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,01:00:00,,,,192.0,29.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,01:05:00,,,,247.0,30.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,01:10:00,,,,14.0,14.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,01:15:00,,,,137.0,29.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,01:20:00,,,,192.0,29.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,01:25:00,,,,96.0,15.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,01:30:00,,,,41.0,14.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,01:35:00,,,,247.0,30.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,01:40:00,,,,137.0,29.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,01:45:00,,,,14.0,14.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,01:50:00,,,,192.0,29.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,01:55:00,,,,192.0,29.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,02:00:00,,,,14.0,14.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,02:05:00,,,,14.0,14.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,02:10:00,,,,14.0,14.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,02:15:00,,,,14.0,14.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,02:20:00,,,,495.0,60.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,02:25:00,,,,879.0,118.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,02:30:00,,,,1318.0,122.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,02:35:00,,,,1539.0,125.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,02:40:00,,,,1318.0,122.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,02:45:00,,,,1099.0,120.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,02:50:00,,,,879.0,118.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,02:55:00,,,,495.0,60.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,03:00:00,,,,247.0,30.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,03:05:00,,,,14.0,14.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,03:10:00,,,,192.0,29.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,03:15:00,,,,247.0,30.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,03:20:00,,,,96.0,15.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,03:25:00,,,,14.0,14.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,03:30:00,,,,14.0,14.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,03:35:00,,,,14.0,14.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,03:40:00,,,,14.0,14.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,03:45:00,,,,14.0,14.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,03:50:00,,,,14.0,14.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,03:55:00,,,,14.0,14.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,04:00:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,04:05:00,,,,175.0,38.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,04:10:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,04:15:00,,,,175.0,38.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,04:20:00,,,,315.0,40.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,04:25:00,,,,315.0,40.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,04:30:00,,,,87.0,19.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,04:35:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,04:40:00,,,,245.0,39.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,04:45:00,,,,630.0,80.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,04:50:00,,,,1121.0,158.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,04:55:00,,,,1400.0,162.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,05:00:00,,,,1400.0,162.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,05:05:00,,,,1959.0,171.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,05:10:00,,,,1959.0,171.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,05:15:00,,,,1959.0,171.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,05:20:00,,,,1400.0,162.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,05:25:00,,,,1121.0,158.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,05:30:00,,,,770.0,82.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,05:35:00,,,,385.0,41.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,05:40:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,05:45:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,05:50:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,05:55:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,06:00:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,06:05:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,06:10:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,06:15:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,06:20:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,06:25:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,06:30:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,06:35:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,06:40:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,06:45:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,06:50:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,06:55:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,07:00:00,,,,18.0,18.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,07:05:00,,,,123.0,20.00,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,07:10:00,,,,630.0,80.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,07:15:00,,,,630.0,80.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,07:20:00,,,,630.0,80.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,07:25:00,,,,490.0,78.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,07:30:00,,,,175.0,38.50,,,,
ZcTag088,180758,1.000000,Transmission,Mk10,06-Jun-2019,07:35:00,,,,87.0,19.50,,,,
